[0.206s] Invoking command in '/home/jetson/slash_ws/build/slash_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/slash_ws/build/slash_nav2 -- -j8 -l8
[0.822s] Invoked command in '/home/jetson/slash_ws/build/slash_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/slash_ws/build/slash_nav2 -- -j8 -l8
[1.092s] Invoking command in '/home/jetson/slash_ws/build/slash_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/slash_ws/install/f1tenth_stack:/home/jetson/slash_ws/install/twist_to_ackermann:/home/jetson/slash_ws/install/joy_teleop:/home/jetson/slash_ws/install/mouse_teleop:/home/jetson/slash_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/slash_ws/build/slash_nav2
[1.169s] -- Install configuration: ""
[1.170s] -- Execute custom install script
[1.170s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/launch/bringup_real.launch.py
[1.170s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/config/nav2_params.yaml
[1.170s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.data
[1.170s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.pgm
[1.170s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.posegraph
[1.170s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUC.yaml
[1.170s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.data
[1.170s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.pgm
[1.171s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.posegraph
[1.171s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/map/RMUL.yaml
[1.171s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/PCD/RMUC.pcd
[1.171s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/PCD/RMUL.pcd
[1.171s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/rviz/fastlio.rviz
[1.171s] -- Up-to-date symlink: /home/jetson/slash_ws/install/slash_nav2/share/slash_nav2/rviz/nav2.rviz
